state,year,12_17,18_25,26_plus,se_12_17,se_18_25,se_26_plus,rml
Alabama,2007,14.93,52.05,41.04,1.1607142857142858,10.994897959183673,1.8852040816326532,never
Alaska,2007,15,61.2,58.84,1.1530612244897953,13.323979591836734,1.9897959183673462,before
Arizona,2007,16.48,58.62,55.52,1.2474489795918369,12.326530612244898,1.9464285714285703,never
Arkansas,2007,17.03,54.85,45.26,1.198979591836735,11.198979591836734,2.025510204081632,never
California,2007,15.53,58.58,52.83,0.6683673469387758,11.836734693877553,1.0918367346938778,before
Colorado,2007,17.9,69.41,63.57,1.2372448979591841,14.596938775510203,1.8647959183673475,before
Connecticut,2007,19.6,71.91,66.21,1.3137755102040822,14.880102040816329,1.8979591836734688,never
Delaware,2007,15.66,65.46,57.13,1.1709183673469388,14.188775510204083,2.0535714285714297,never
Florida,2007,16.73,59.3,55.85,0.7551020408163268,11.744897959183675,1.1147959183673481,never
Georgia,2007,14.39,53.8,49.61,1.1020408163265307,11.576530612244898,1.9438775510204076,never
Hawaii,2007,13.82,61.05,50.18,1.1989795918367345,13.594387755102042,2.130102040816327,never
Idaho,2007,14.12,52.03,44.83,1.1096938775510203,11.211734693877553,1.9897959183673462,never
Illinois,2007,16.44,65.28,55.55,0.7117346938775508,13.313775510204081,1.1147959183673464,never
Indiana,2007,14.83,60.78,52.96,1.0739795918367345,13.102040816326529,1.9362244897959175,never
Iowa,2007,17.11,65.85,54.9,1.1887755102040813,13.880102040816327,1.9081632653061218,never
Kansas,2007,18.07,66.45,54.56,1.267857142857143,13.908163265306122,1.9974489795918382,never
Kentucky,2007,15.98,57.81,42.01,1.1658163265306118,12.170918367346939,1.931122448979592,never
Louisiana,2007,16.81,60.05,52.77,1.2321428571428572,12.584183673469388,2.035714285714287,never
Maine,2007,17.74,66.44,55.52,1.2653061224489799,13.915816326530612,2.038265306122448,before
Maryland,2007,15.65,65.89,57.22,1.130102040816326,14.278061224489797,1.9005102040816315,never
Massachusetts,2007,18.53,72.03,63.54,1.3367346938775506,15.145408163265307,1.895408163265308,before
Michigan,2007,16.15,67.68,58.7,0.7142857142857145,13.984693877551022,1.0433673469387745,never
Minnesota,2007,17.23,72.94,64.33,1.2984693877551026,15.67857142857143,2.002551020408162,never
Mississippi,2007,12.27,47.87,38.53,1.0306122448979589,10.584183673469388,1.9005102040816335,never
Missouri,2007,16.28,63.43,52.67,1.2244897959183672,13.497448979591836,1.9591836734693877,never
Montana,2007,18.81,68.17,57.92,1.2474489795918369,14.051020408163264,1.8673469387755104,never
Nebraska,2007,18.03,68.37,55.06,1.209183673469388,14.316326530612246,2.058673469387755,never
Nevada,2007,14.87,59.68,55.57,1.2117346938775506,12.989795918367347,2.2142857142857144,before
New Hampshire,2007,18.12,73.6,65.73,1.2219387755102042,15.543367346938776,1.8750000000000004,never
New Jersey,2007,18.07,65.5,58.34,1.285714285714286,13.658163265306124,1.9719387755102034,never
New Mexico,2007,16.82,58.88,45.7,1.2704081632653061,12.321428571428571,2.1173469387755115,never
New York,2007,19.05,65.18,58.05,0.8265306122448975,12.698979591836736,1.1556122448979578,never
North Carolina,2007,13.98,53.4,44.05,1.0535714285714293,11.528061224489795,2.0306122448979593,never
North Dakota,2007,21.03,75.74,62.2,1.3979591836734686,15.41581632653061,2.094387755102041,never
Ohio,2007,18.01,65.98,53.16,0.7168367346938781,13.063775510204081,1.0765306122448977,never
Oklahoma,2007,14.35,55.33,43.96,1.2142857142857142,12.09438775510204,2.112244897959184,never
Oregon,2007,17.36,61.71,59.44,1.2780612244897964,12.85204081632653,1.8673469387755104,before
Pennsylvania,2007,16.28,63.28,55.53,0.6887755102040819,12.821428571428573,1.063775510204082,never
Rhode Island,2007,21.62,75.02,66,1.403061224489796,15.127551020408163,1.8647959183673475,never
South Carolina,2007,14.46,57.99,49.19,1.11734693877551,12.609693877551022,1.920918367346939,never
South Dakota,2007,18.74,72.44,60.23,1.2984693877551021,15.17091836734694,1.9260204081632664,never
Tennessee,2007,13.43,52.18,41.71,1.086734693877551,11.403061224489797,1.9897959183673462,never
Texas,2007,14.78,57.75,50.54,0.6887755102040815,11.826530612244898,1.0867346938775524,never
Utah,2007,9.85,35.62,33.22,1.086734693877551,8.11734693877551,1.9872448979591826,never
Vermont,2007,21.17,71.44,62.92,1.4209183673469388,14.339285714285717,1.9948979591836735,never
Virginia,2007,15.89,65.06,55.57,1.1505102040816326,13.997448979591836,1.9693877551020407,never
Washington,2007,17.87,65.31,57.34,1.275510204081633,13.573979591836736,1.9795918367346934,before
West Virginia,2007,15.16,54.36,36.85,1.1479591836734695,11.510204081632654,1.8954081632653061,never
Wisconsin,2007,19.52,72.6,65.14,1.3010204081632657,14.964285714285714,1.8622448979591848,never
Wyoming,2007,20.36,70.96,58.27,1.331632653061225,14.390306122448983,1.9897959183673462,never
Alabama,2008,13.01,52.32,41.88,1.0969387755102042,11.520408163265307,1.9413265306122447,never
Alaska,2008,14.26,61.68,59.72,1.181122448979592,13.729591836734695,2.0637755102040827,before
Arizona,2008,16.01,60.4,56.47,1.3163265306122454,13.012755102040815,2.033163265306122,never
Arkansas,2008,14.74,53.83,45.02,1.099489795918367,11.50765306122449,1.9413265306122447,never
California,2008,14.81,57.78,53.19,0.6811224489795918,11.834183673469388,1.117346938775509,before
Colorado,2008,18.96,71.26,65.97,1.3290816326530615,14.872448979591839,1.82908163265306,before
Connecticut,2008,18.31,69.4,65.1,1.3443877551020407,14.551020408163266,1.8392857142857164,never
Delaware,2008,15.41,67.25,58.27,1.191326530612245,14.691326530612246,2.020408163265307,never
Florida,2008,16.13,58.33,55.93,0.7372448979591834,11.683673469387754,1.1224489795918364,never
Georgia,2008,13,54.33,51.79,1.125,12.08673469387755,2.0382653061224496,never
Hawaii,2008,12.66,58.51,50.76,1.1581632653061222,13.301020408163266,2.142857142857144,never
Idaho,2008,12.18,51.23,45.23,1.0535714285714288,11.454081632653061,1.9030612244897962,never
Illinois,2008,15.87,64.7,58.11,0.6862244897959187,13.339285714285714,1.0867346938775506,never
Indiana,2008,15.67,58.22,52.28,1.125,12.329081632653061,1.9438775510204076,never
Iowa,2008,15.33,66.39,56.78,1.112244897959184,14.49234693877551,1.9464285714285703,never
Kansas,2008,15.44,65.97,53.25,1.2525510204081634,14.466836734693876,2.068877551020408,never
Kentucky,2008,13.77,53.42,41.52,1.1454081632653066,11.678571428571429,1.9897959183673462,never
Louisiana,2008,15.4,60.2,49.93,1.2295918367346934,12.956632653061224,2.025510204081632,never
Maine,2008,16.26,63.83,55.02,1.2270408163265303,13.66326530612245,2.020408163265307,before
Maryland,2008,14.39,65.59,58.68,1.127551020408163,14.5,2.0637755102040827,never
Massachusetts,2008,18.11,71,64.49,1.323979591836735,15.05357142857143,1.9668367346938778,before
Michigan,2008,15.64,66.32,57.93,0.701530612244898,13.770408163265305,1.0892857142857133,never
Minnesota,2008,16.99,73.34,66.76,1.2984693877551026,15.86734693877551,1.9668367346938778,never
Mississippi,2008,11.85,48.56,39.88,0.9846938775510203,10.849489795918368,1.9923469387755108,never
Missouri,2008,14.9,62.25,52.93,1.1658163265306118,13.543367346938775,1.9413265306122447,never
Montana,2008,18.74,67.8,61.16,1.2959183673469392,14.056122448979595,2.015306122448981,never
Nebraska,2008,16.26,66.78,58.98,1.206632653061225,14.446428571428571,1.9974489795918382,never
Nevada,2008,14.33,58.64,55.76,1.209183673469388,12.92091836734694,2.158163265306123,before
New Hampshire,2008,18.32,74.72,66.96,1.3086734693877549,15.854591836734695,1.8239795918367343,never
New Jersey,2008,15.09,63.49,57.45,1.135204081632653,13.84438775510204,2.1071428571428568,never
New Mexico,2008,15.27,58.27,47.76,1.1760204081632657,12.520408163265305,2.0714285714285707,never
New York,2008,17.43,65.58,58.18,0.7525510204081631,13.20408163265306,1.1428571428571421,never
North Carolina,2008,14.11,57.49,47.4,1.0841836734693882,12.561224489795919,2.1071428571428568,never
North Dakota,2008,20.21,75.63,60.75,1.3392857142857144,15.609693877551022,1.984693877551019,never
Ohio,2008,16.25,64.48,53.61,0.6862244897959187,13.155612244897958,1.081632653061225,never
Oklahoma,2008,13.13,56.89,42.97,1.173469387755102,12.798469387755103,1.982142857142856,never
Oregon,2008,16.57,65.17,63.13,1.229591836734694,13.877551020408164,1.9770408163265307,before
Pennsylvania,2008,15.1,65.6,56.78,0.7066326530612244,13.737244897959187,1.0612244897959193,never
Rhode Island,2008,20.73,74.59,64.13,1.4668367346938775,15.334183673469388,1.9540816326530621,never
South Carolina,2008,13.36,53.47,49.88,1.0994897959183676,11.785714285714285,1.8647959183673475,never
South Dakota,2008,17.28,71.42,59.97,1.2423469387755104,15.283163265306122,1.9438775510204076,never
Tennessee,2008,12.33,53.77,41.77,1.0943877551020411,12.048469387755102,1.9693877551020407,never
Texas,2008,14.14,57.48,49.94,0.6632653061224489,11.928571428571429,1.0714285714285703,never
Utah,2008,7.57,30.37,30.62,0.9540816326530613,7.385204081632653,1.9515306122448977,never
Vermont,2008,20.31,73.95,63.32,1.3469387755102036,15.188775510204083,1.9974489795918364,never
Virginia,2008,14.77,64.38,56.61,1.1275510204081638,14.19642857142857,1.9591836734693877,never
Washington,2008,15.8,62.96,60.66,1.2193877551020407,13.525510204081632,1.9362244897959193,before
West Virginia,2008,13.92,52.96,38.78,1.1198979591836742,11.492346938775512,1.877551020408165,never
Wisconsin,2008,18.71,71.34,63.91,1.3826530612244903,14.903061224489795,1.895408163265308,never
Wyoming,2008,17.86,64.44,55.76,1.2704081632653061,13.423469387755103,2.017857142857142,never
Alabama,2009,12.72,54.51,44.84,1.0714285714285716,12.142857142857142,1.9336734693877546,never
Alaska,2009,14.23,60.34,59.28,1.2576530612244903,13.392857142857142,1.9515306122448977,before
Arizona,2009,14.72,59.45,54.73,1.3010204081632653,13.051020408163264,1.9821428571428579,never
Arkansas,2009,15.44,55.93,44.78,1.2372448979591837,11.933673469387756,1.9821428571428579,never
California,2009,14.05,59.71,54.02,0.6938775510204084,12.581632653061225,1.1326530612244892,before
Colorado,2009,20.27,69.55,66.01,1.5204081632653064,14.255102040816325,1.9030612244897962,before
Connecticut,2009,18.63,67.78,63.07,1.4795918367346936,14.191326530612246,1.9387755102040838,never
Delaware,2009,16.29,68.56,59.19,1.3265306122448979,14.85969387755102,2.1071428571428568,never
Florida,2009,15.29,56.8,54.64,0.7627551020408164,11.556122448979592,1.1224489795918364,never
Georgia,2009,13.52,58.2,52.32,1.1632653061224492,12.979591836734695,2.0051020408163263,never
Hawaii,2009,11.61,57.1,50.96,1.204081632653061,13.293367346938776,2.035714285714285,never
Idaho,2009,13.01,52.41,49.11,1.1836734693877553,11.622448979591837,1.8622448979591848,never
Illinois,2009,15.05,64.87,57.53,0.7168367346938781,13.622448979591836,1.1020408163265307,never
Indiana,2009,14.48,57.96,50.69,1.2040816326530615,12.683673469387754,1.8954081632653061,never
Iowa,2009,17.29,69.21,59.35,1.3341836734693875,14.775510204081634,1.8545918367346947,never
Kansas,2009,15.91,66.39,56.66,1.2806122448979587,14.451530612244897,2.0280612244897966,never
Kentucky,2009,12.24,50.58,40.08,1.0892857142857142,11.301020408163264,1.8545918367346947,never
Louisiana,2009,15.29,61.65,50.3,1.2780612244897964,13.352040816326532,1.9591836734693877,never
Maine,2009,14.38,65.64,58.12,1.1785714285714288,14.576530612244898,1.9821428571428579,before
Maryland,2009,13.29,60.82,58.03,1.2397959183673468,13.744897959183676,2.102040816326531,never
Massachusetts,2009,16.69,72.45,64.92,1.3545918367346945,15.755102040816325,1.8801020408163278,before
Michigan,2009,14.56,63.64,58.38,0.6913265306122451,13.400510204081634,1.081632653061225,never
Minnesota,2009,14.56,68.33,65.58,1.2525510204081638,15.24234693877551,1.920918367346939,never
Mississippi,2009,12.74,52.89,41.92,1.1326530612244896,11.74234693877551,1.887755102040816,never
Missouri,2009,13.76,60.99,52.75,1.1352040816326534,13.576530612244898,1.982142857142856,never
Montana,2009,21.46,68.93,61.81,1.489795918367347,13.721938775510203,2.017857142857142,never
Nebraska,2009,13.79,65.31,56.73,1.1887755102040813,14.66326530612245,2.033163265306122,never
Nevada,2009,15.15,60.35,58.62,1.2219387755102038,13.135204081632656,2.2117346938775513,before
New Hampshire,2009,17.62,75.12,67.88,1.3035714285714284,16.163265306122447,1.8775510204081631,never
New Jersey,2009,15.12,64.93,57.49,1.2015306122448977,14.188775510204083,2.216836734693877,never
New Mexico,2009,15.64,57.06,50.09,1.3239795918367345,12.196428571428573,2.0459183673469394,never
New York,2009,16.78,66.34,58.55,0.7882653061224489,13.604591836734693,1.160714285714287,never
North Carolina,2009,12.75,58.46,49.99,1.1147959183673468,13.150510204081634,1.9515306122448994,never
North Dakota,2009,18.91,71.74,59.45,1.403061224489796,15,1.992346938775509,never
Ohio,2009,14.91,65.39,54.01,0.6709183673469385,13.757653061224488,1.1479591836734695,never
Oklahoma,2009,13.86,59.09,47.36,1.3418367346938775,13.196428571428573,2.104591836734694,never
Oregon,2009,17.74,66.78,63.65,1.3163265306122445,14.0484693877551,1.9617346938775504,before
Pennsylvania,2009,14.98,68.45,58.1,0.7040816326530612,14.52295918367347,1.1096938775510208,never
Rhode Island,2009,18.19,71.13,62.89,1.4260204081632648,15.124999999999998,2.0025510204081636,never
South Carolina,2009,12.38,53.45,48.9,1.0969387755102038,11.994897959183673,2.0204081632653046,never
South Dakota,2009,15.62,70.76,60.99,1.2678571428571426,15.543367346938778,1.9362244897959175,never
Tennessee,2009,11.32,53.36,42.82,1.0331632653061227,12.158163265306122,2.058673469387755,never
Texas,2009,14.1,58.42,51.62,0.7142857142857145,12.23469387755102,1.1173469387755108,never
Utah,2009,6.87,31.96,30.67,0.8903061224489797,7.938775510204083,1.8137755102040825,never
Vermont,2009,18.28,73.67,62.74,1.4234693877551017,15.650510204081636,2.0127551020408148,never
Virginia,2009,12.93,60.21,53.81,1.1020408163265307,13.551020408163264,2.025510204081632,never
Washington,2009,13.94,60.77,60.44,1.1836734693877558,13.448979591836734,1.8775510204081631,before
West Virginia,2009,13.2,53.52,38.61,1.1122448979591835,11.846938775510203,2.025510204081632,never
Wisconsin,2009,18.6,71.8,65.37,1.3979591836734695,15.071428571428571,1.9285714285714273,never
Wyoming,2009,17.22,62.29,57.27,1.3035714285714284,13.045918367346937,2.0561224489795924,never
Alabama,2010,5.75,13.9,3.3,0.7168367346938774,3.193877551020408,0.528061224489796,never
Alaska,2010,8.64,24.46,9.82,1.0561224489795917,5.464285714285714,1.2627551020408163,before
Arizona,2010,7.58,15.95,4.78,0.933673469387755,3.3698979591836737,0.7729591836734693,never
Arkansas,2010,6.38,13.88,3.96,0.8494897959183674,3.0306122448979593,0.6071428571428572,never
California,2010,8.6,19.94,5.96,0.5663265306122448,3.655612244897959,0.47959183673469385,before
Colorado,2010,9.91,26.35,8.86,1.1301020408163265,5.653061224489796,1.0816326530612244,before
Connecticut,2010,8.86,23.56,4.96,0.9846938775510206,5.137755102040817,0.7806122448979592,never
Delaware,2010,8.49,21.05,4.48,0.9872448979591839,4.543367346938776,0.7091836734693878,never
Florida,2010,6.92,17.22,4.33,0.4948979591836736,3.329081632653061,0.39285714285714285,never
Georgia,2010,6.42,14.91,3.73,0.7857142857142859,3.2780612244897953,0.6045918367346939,never
Hawaii,2010,7.9,19.89,5.97,0.9974489795918368,4.51530612244898,0.9005102040816325,never
Idaho,2010,7.63,16.49,5.56,0.8673469387755103,3.4209183673469394,0.8239795918367346,never
Illinois,2010,7.53,18.79,4.15,0.5204081632653059,3.568877551020408,0.354591836734694,never
Indiana,2010,6.68,17.5,4.05,0.7831632653061228,3.941326530612246,0.5943877551020409,never
Iowa,2010,6.94,14.27,2.99,0.8494897959183672,3.0178571428571423,0.5025510204081632,never
Kansas,2010,6.42,14.07,3.52,0.8061224489795918,3.0739795918367347,0.5612244897959184,never
Kentucky,2010,5.44,14.26,2.93,0.739795918367347,3.329081632653061,0.48724489795918374,never
Louisiana,2010,5.28,15.76,3.17,0.6938775510204082,3.7346938775510203,0.5382653061224489,never
Maine,2010,8.94,27.34,7.36,0.9668367346938775,6.102040816326531,0.99234693877551,before
Maryland,2010,7.07,19.01,3.81,0.9005102040816325,4.364795918367347,0.6275510204081634,never
Massachusetts,2010,10.27,27.98,6.92,1.0331632653061227,5.928571428571429,0.8188775510204079,before
Michigan,2010,8.09,20.06,6.47,0.530612244897959,3.767857142857143,0.5,never
Minnesota,2010,6.09,16.76,4.05,0.7602040816326532,3.8392857142857144,0.614795918367347,never
Mississippi,2010,5.22,12.57,3.15,0.6862244897959184,2.8801020408163263,0.5280612244897959,never
Missouri,2010,6.42,17.44,4.18,0.7857142857142859,3.982142857142857,0.6505102040816326,never
Montana,2010,9.61,22.71,6.84,1.0153061224489794,4.660714285714286,0.8877551020408162,never
Nebraska,2010,6.3,15.44,3.98,0.7933673469387754,3.466836734693878,0.5994897959183674,never
Nevada,2010,7.61,18.16,5.22,0.9209183673469387,3.9081632653061225,0.7678571428571428,before
New Hampshire,2010,11.51,28.29,6.88,1.211734693877551,5.744897959183675,0.9795918367346941,never
New Jersey,2010,7.21,17.95,3.58,0.8545918367346941,3.9923469387755097,0.5433673469387755,never
New Mexico,2010,9.34,19.25,5.41,1.0382653061224492,3.834183673469388,0.8035714285714287,never
New York,2010,8.58,21.46,5.22,0.556122448979592,4.045918367346939,0.4438775510204082,never
North Carolina,2010,7.1,19.72,4.96,0.8010204081632653,4.405612244897959,0.7270408163265306,never
North Dakota,2010,4.4,9.98,2.71,0.6556122448979592,2.344387755102041,0.461734693877551,never
Ohio,2010,7.61,18.34,3.81,0.4948979591836736,3.4056122448979598,0.3469387755102041,never
Oklahoma,2010,7.17,17.36,4.94,0.8877551020408162,3.9005102040816326,0.7857142857142857,never
Oregon,2010,9.46,23.88,8.11,0.9821428571428573,5.025510204081632,1.0204081632653061,before
Pennsylvania,2010,7.4,19.18,3.88,0.5433673469387753,3.7627551020408165,0.3698979591836734,never
Rhode Island,2010,9.63,29.83,7.34,1.066326530612245,6.668367346938775,0.961734693877551,never
South Carolina,2010,5.74,17.59,4.1,0.7525510204081631,4.221938775510203,0.635204081632653,never
South Dakota,2010,5.51,13.31,3.32,0.7372448979591836,3.0994897959183674,0.5688775510204083,never
Tennessee,2010,5.34,14.17,3.09,0.6581632653061222,3.306122448979591,0.5,never
Texas,2010,6.49,14.74,3.46,0.47704081632653067,2.7653061224489797,0.33418367346938765,never
Utah,2010,3.68,7.74,1.9,0.6275510204081631,1.9183673469387754,0.375,never
Vermont,2010,10.65,32.01,8.15,1.1377551020408165,6.948979591836736,1.0229591836734695,never
Virginia,2010,6.74,17.4,3.73,0.7627551020408164,3.8520408163265305,0.5688775510204082,never
Washington,2010,8.01,22.74,6.69,0.8673469387755101,5.056122448979592,0.8367346938775508,before
West Virginia,2010,6.14,18.89,4.03,0.7831632653061223,4.448979591836734,0.635204081632653,never
Wisconsin,2010,6.87,15.81,3.76,0.798469387755102,3.4260204081632653,0.596938775510204,never
Wyoming,2010,7.07,15.26,3.35,0.8698979591836737,3.229591836734694,0.5790816326530612,never
Alabama,2011,11.65014033,51.28657889,45.639200689999996,1.030304242346939,1.9499941377551024,1.997330224489796,never
Alaska,2011,12.4183553,60.75905533,58.220885,1.181812339285714,2.174756709183677,2.1618415382653056,before
Arizona,2011,12.715113650000001,55.41657595,52.20501797,1.2034474846938772,2.163982168367344,2.2615399056122456,never
Arkansas,2011,12.980439169999999,50.06374037,42.79596931,1.1746009336734695,1.9880498494897971,2.0780295816326526,never
California,2011,13.66535813,59.27530659,52.903747759999995,0.7110141020408163,1.1621162780612235,1.149567081632651,before
Colorado,2011,15.482059240000002,70.38684304,65.41820713,1.3958159974489792,1.915173999999997,1.9582179132653057,before
Connecticut,2011,16.79706591,70.93151467,65.30835207999999,1.3962824591836738,1.9247705076530617,1.9643056479591825,never
Delaware,2011,14.59975372,66.66827907,57.45215358,1.2718932142857144,1.8680997678571456,2.08113725255102,never
Florida,2011,12.61837398,57.641083429999995,54.02667122,0.6299152857142852,1.1510634948979608,1.1191365892857157,never
Georgia,2011,11.71382976,53.85683088,49.89441145,1.091103494897959,1.9786066938775506,1.9863108903061208,never
