state,year,12_17,18_25,26_plus,se_12_17,se_18_25,se_26_plus,rml
Hawaii,2011,14.21877252,61.85017653,49.76357787,1.4472354770408162,2.0528315178571424,2.093995591836735,never
Idaho,2011,12.13932791,50.655446749999996,53.96920461,1.123092357142857,2.055229716836734,2.1003616301020394,never
Illinois,2011,13.3334857,65.0527343,58.69625544,0.7043003775510205,1.0908606989795917,1.1514352219387758,never
Indiana,2011,11.56050943,61.047632009999994,54.30659516,1.0911230637755105,1.9912152525510225,2.0909453622448977,never
Iowa,2011,15.787718410000002,66.73283168,56.432090040000006,1.2378845153061226,1.9244151377550995,2.036582604591838,never
Kansas,2011,13.263440809999999,61.83434366,54.762328839999995,1.2136227040816325,1.9904512142857143,2.0425596785714286,never
Kentucky,2011,12.796520319999999,51.026992459999995,42.24053336,1.2089526173469387,2.1145259515306116,2.0294796964285724,never
Louisiana,2011,14.09633569,58.213197029999996,49.512290799999995,1.118068045918367,1.8440615841836714,1.90601025255102,never
Maine,2011,12.42456836,62.6835382,58.00702156999999,1.152268589285714,1.933239318877553,2.078184653061223,before
Maryland,2011,12.59439064,64.12159026,58.57481333,1.1380472729591835,2.0318008571428585,2.09968899489796,never
Massachusetts,2011,15.79545148,70.5596306,67.05714834999999,1.252184492346939,1.8951870510204079,1.8852720663265294,before
Michigan,2011,12.733118020000001,62.979765629999996,57.15038833,0.6403835739795917,1.0629435306122428,1.1071191887755085,never
Minnesota,2011,13.142046030000001,67.51874667999999,63.74794987,1.178623905612245,1.9354056249999976,1.9344948061224478,never
Mississippi,2011,11.86178003,51.804160519999996,42.195886370000004,1.0557301683673472,2.0079670561224483,1.89912312244898,never
Missouri,2011,14.95723134,60.800465179999996,52.35973384,1.2077159336734693,1.8807852500000004,1.9839923724489805,never
Montana,2011,17.16840002,68.38499144,63.629400999999994,1.3154466581632651,1.7631196836734724,1.8968618163265272,never
Nebraska,2011,12.837362820000001,64.11174903999999,56.43511011,1.1247601428571428,1.8583183316326517,2.066124471938775,never
Nevada,2011,13.07732733,59.08175817,58.21729584999999,1.3240580637755102,2.1970903545918374,2.251009719387755,before
New Hampshire,2011,17.04472088,73.21814971,64.89182686,1.408986655612245,1.7146610918367324,2.0709997857142852,never
New Jersey,2011,16.83788871,64.72464714,60.442584600000004,1.348132946428572,2.057862155612243,2.02836813010204,never
New Mexico,2011,12.65042461,54.27489209,44.73513647,1.1619686020408164,2.079227617346938,2.103512471938776,never
New York,2011,16.59387912,65.53647000000001,57.67476241,0.8139151836734692,1.0867913928571444,1.1598627602040834,never
North Carolina,2011,12.91316549,61.70249155999999,51.49925724,1.1591785918367346,2.006594058673468,2.0713086275510215,never
North Dakota,2011,14.22879613,70.80611343,61.58890232,1.2353589260204079,1.8657842908163278,2.05024888520408,never
Ohio,2011,13.47726312,63.49208543,55.56454369,0.6625732219387757,1.0488592602040825,1.0861608214285716,never
Oklahoma,2011,12.78894824,57.2938987,46.41751782,1.2092212499999997,2.075422479591837,2.0206674489795917,never
Oregon,2011,14.58321949,64.220129,64.4463274,1.2103544285714287,1.8899546887755094,1.9565189770408151,before
Pennsylvania,2011,14.083017880000002,65.08418547,57.736082700000004,0.7363152448979594,1.2204113341836726,1.1260397678571428,never
Rhode Island,2011,15.01335475,71.9388577,65.07522317,1.3215689642857147,1.7944127551020408,2.114864086734693,never
South Carolina,2011,12.269846249999999,57.220791950000006,51.22251309,1.1207330637755102,1.8734338265306103,2.070075255102042,never
South Dakota,2011,16.36261547,67.77895887,58.601758579999995,1.3576336581632658,2.1631560969387746,2.040227716836736,never
Tennessee,2011,11.0390146,52.88924694,43.37035382,1.0042616198979595,2.0416923979591823,2.035946017857144,never
Texas,2011,12.148022529999999,58.45492542,53.36427544,0.6656646913265305,1.1241147653061208,1.150619625000001,never
Utah,2011,7.5674553399999995,31.306977749999998,26.95582213,1.086931823979592,2.127151061224491,1.99611281122449,never
Vermont,2011,17.77674421,73.85368525,62.83772764,1.4284867423469387,1.785410339285712,2.001650584183675,never
Virginia,2011,12.950060660000002,66.55897125,57.56041301,1.1243148698979588,1.8914337984693872,2.09391831632653,never
Washington,2011,13.223139889999999,63.43694664,61.149479559999996,1.1873416760204079,1.9848401096938817,2.023709099489795,before
West Virginia,2011,14.70620397,53.75149066,39.25754922,1.3306000051020408,1.9165148214285732,1.9890022091836737,never
Wisconsin,2011,13.935396789999999,68.91656028999999,67.24586627,1.2840850408163262,1.8705608775510205,2.0462591862244897,never
Wyoming,2011,13.95945241,57.79768826,53.581778840000005,1.246018612244898,2.0631566785714295,2.0750839566326538,never
Alabama,2012,11.36,52.65,45.56,1.0280612244897958,1.9081632653061236,1.8724489795918375,never
Alaska,2012,13.39,59.47,59.28,1.497448979591837,2.079081632653061,2.0459183673469377,before
Arizona,2012,13.07,57.05,54.75,1.2321428571428572,2.0306122448979593,2.1250000000000013,never
Arkansas,2012,12.25,50.71,42.14,1.0918367346938778,1.9846938775510208,2.0943877551020393,never
California,2012,13.08,57.76,52.96,0.7091836734693876,1.0255102040816335,1.1045918367346934,before
Colorado,2012,13.4,68.08,63.22,1.1530612244897958,1.7933673469387759,1.956632653061225,after
Connecticut,2012,17.63,68.86,66.05,1.5076530612244903,1.9030612244897944,1.9285714285714293,never
Delaware,2012,13.87,63.73,55.14,1.2219387755102042,2.030612244897961,2.020408163265307,never
Florida,2012,12.45,59.41,54.97,0.6454081632653059,1.0025510204081631,1.0816326530612232,never
Georgia,2012,10.87,52.73,50.5,1.017857142857143,1.948979591836735,1.9693877551020407,never
Hawaii,2012,12.44,57.12,54.12,1.260204081632653,2.0025510204081636,2.1173469387755115,never
Idaho,2012,11.31,47.76,54.56,1.119897959183673,2.0459183673469377,2.0612244897959178,never
Illinois,2012,13.14,64.08,59.37,0.6377551020408163,0.9846938775510184,1.0892857142857133,never
Indiana,2012,11.28,61.82,54.53,1.086734693877551,1.8954081632653061,2.104591836734694,never
Iowa,2012,14.59,67.11,59.74,1.1632653061224487,1.9030612244897962,2.0994897959183665,never
Kansas,2012,11.69,60.14,54.25,1.073979591836735,1.8724489795918375,2.102040816326531,never
Kentucky,2012,10.88,56.07,46.67,1.025510204081633,1.9285714285714293,1.9872448979591835,never
Louisiana,2012,13.33,59.07,52.57,1.0790816326530615,1.7372448979591844,1.8035714285714286,never
Maine,2012,12.44,62.82,57.18,1.1020408163265307,1.946428571428572,2.1071428571428568,before
Maryland,2012,14.67,66.08,62.16,1.216836734693878,1.852040816326532,1.992346938775509,never
Massachusetts,2012,15.59,69.28,67.96,1.1887755102040813,1.7933673469387759,1.948979591836735,before
Michigan,2012,13.35,62.3,57.42,0.670918367346939,0.9387755102040833,1.066326530612245,never
Minnesota,2012,13.1,64.24,63.19,1.1683673469387756,2.043367346938775,2.015306122448979,never
Mississippi,2012,13.01,54.1,42.62,1.1836734693877553,1.8647959183673457,1.9464285714285703,never
Missouri,2012,12.83,60.57,53.94,1.0790816326530615,1.9183673469387745,2.020408163265307,never
Montana,2012,15.49,69.06,63.79,1.293367346938776,1.7729591836734702,1.887755102040816,never
Nebraska,2012,11.45,63.55,57.33,1.0714285714285716,1.869897959183673,2.028061224489795,never
Nevada,2012,13.61,59.47,56.66,1.4693877551020402,2.13265306122449,2.252551020408165,before
New Hampshire,2012,14.39,73.62,66.82,1.2015306122448977,1.7244897959183687,1.9132653061224472,never
New Jersey,2012,17.47,63.4,60.05,1.4999999999999998,2.063775510204081,2.1530612244897953,never
New Mexico,2012,12.69,55.7,49.82,1.209183673469388,1.9795918367346934,2.0408163265306123,never
New York,2012,16.56,65.17,58.29,0.8112244897959188,1.0102040816326552,1.1556122448979596,never
North Carolina,2012,12.48,60.4,49.72,1.1045918367346939,1.9260204081632646,1.9795918367346934,never
North Dakota,2012,12.78,71.02,61.82,1.278061224489796,1.7474489795918353,1.9617346938775524,never
Ohio,2012,13.62,63.11,55.48,0.6428571428571428,0.9591836734693873,1.0255102040816317,never
Oklahoma,2012,10.68,56.23,49.01,1.0637755102040816,2.0765306122448983,2.0408163265306123,never
Oregon,2012,12.5,61.99,63.89,1.1249999999999996,1.8954081632653044,1.9362244897959175,before
Pennsylvania,2012,13.45,64.28,58.82,0.6811224489795918,1.0688775510204076,1.056122448979592,never
Rhode Island,2012,15.74,73.46,66.8,1.3545918367346936,1.6938775510204083,1.9362244897959175,never
South Carolina,2012,12.18,60.54,53.09,1.1096938775510203,1.869897959183673,2.010204081632652,never
South Dakota,2012,14.13,67.82,60.79,1.2244897959183672,1.9438775510204094,1.8214285714285716,never
Tennessee,2012,10.17,49.74,40.93,0.9974489795918363,1.9719387755102034,1.9668367346938778,never
Texas,2012,11.91,56.57,51.92,0.6224489795918366,1.0076530612244905,1.1122448979591835,never
Utah,2012,7.5,33.42,32.52,1.0153061224489797,2.0637755102040827,1.9515306122448985,never
Vermont,2012,17.25,71.15,60.89,1.5076530612244894,1.7602040816326545,2.0229591836734713,never
Virginia,2012,12.15,63.5,58.84,1.073979591836735,1.9719387755102051,1.9821428571428579,never
Washington,2012,12.92,62.61,59.65,1.1352040816326534,1.7551020408163271,1.9795918367346934,after
West Virginia,2012,13.45,55.99,37.27,1.2882653061224487,1.869897959183673,2.0025510204081636,never
Wisconsin,2012,14.83,69.06,65.23,1.2474489795918369,1.7780612244897993,2.079081632653061,never
Wyoming,2012,14.11,62.04,56.32,1.4132653061224487,2.0586734693877533,1.992346938775509,never
Alabama,2013,11.206064860000001,50.89100693,46.37800353,0.9952141224489796,1.9493814974489794,2.0975350076530632,never
Alaska,2013,10.47163808,56.43598732,58.21090178,1.327663982142857,2.022950742346942,2.094133502551019,before
Arizona,2013,12.90132722,57.65617716,54.97203864,1.122068887755102,2.0610789056122436,2.1202881556122444,never
Arkansas,2013,10.99808313,55.10331852,42.95838534,1.0124717474489802,1.92781337244898,2.0077341020408164,never
California,2013,11.60409787,57.56448002,52.83171965,0.6510585076530614,1.0279691581632646,1.1069349540816296,before
Colorado,2013,13.0968266,68.52189726,65.52007755,1.132313982142858,1.8133546045918363,1.9109476607142843,after
Connecticut,2013,14.17869119,66.54355353,65.45817581,1.365956954081633,1.995030474489796,1.9617068367346941,never
Delaware,2013,11.734975799999999,61.99470291,58.77598623,1.0643689030612244,2.036395780612245,1.9925580331632675,never
Florida,2013,12.786922910000001,58.364751739999996,54.908051889999996,0.6536250000000001,1.0648855204081615,1.0709089158163259,never
Georgia,2013,11.25256381,52.86197397,50.923143780000004,0.9964091734693875,1.9911355816326537,2.2038470357142845,never
Hawaii,2013,11.22365012,57.407825970000005,53.23052852,1.1194644285714288,2.071729566326531,2.057303122448981,never
Idaho,2013,11.26818773,49.53451895,53.22404575,1.0227353979591833,2.0203032984693885,2.0496470025510183,never
Illinois,2013,12.3742386,63.90124101,59.522370710000004,0.601910785714286,0.9971275561224499,1.038600204081635,never
Indiana,2013,12.034123469999999,62.727754170000004,54.842139280000005,1.0231067295918368,1.8807886403061223,2.0435088571428595,never
Iowa,2013,12.41721641,67.59559906,61.18031257,1.0635717117346932,1.85359303826531,2.0877268673469405,never
Kansas,2013,11.547378,58.99195574,58.147122370000005,1.0213877525510207,2.04503892857143,2.1433242397959176,never
Kentucky,2013,10.042966550000001,56.250282549999994,46.59095124,0.9684196071428575,1.9559621326530594,1.9394998698979595,never
Louisiana,2013,13.02504293,55.98216227,51.74741977,1.124063834183673,1.9493851938775486,2.0487980255102034,never
Maine,2013,12.35917798,64.10993087,57.67609701000001,1.043656795918367,1.8071111301020395,2.043650655612245,before
Maryland,2013,13.3576386,64.85115083000001,62.67445592999999,1.1223116938775513,1.9488699107142866,2.0307922321428555,never
Massachusetts,2013,14.491709799999999,70.31819385,69.35276484,1.1553269821428576,1.8601694438775531,1.8298392576530624,before
Michigan,2013,12.88826962,63.45525714,58.244042979999996,0.6111026607142857,0.957252831632652,1.0456009566326518,never
Minnesota,2013,11.90463638,64.68984349,63.58762547,1.0628455790816327,1.9509196505102062,1.9579497831632662,never
Mississippi,2013,11.66706129,56.88044447,44.32885255,0.9987463826530607,1.9492748545918368,2.1202704872448983,never
Missouri,2013,12.39559828,60.73096351,54.977254529999996,1.0597777474489798,1.9145303137755083,1.9769347372448975,never
Montana,2013,13.23556996,67.10177671000001,63.79034413,1.1168802346938773,1.8334996479591854,2.0258321224489784,never
Nebraska,2013,11.32331585,63.33622036,60.80833148,1.0861955204081633,1.952457543367348,2.094180334183675,never
Nevada,2013,12.759315169999999,58.945516919999996,59.153408279999994,1.2375757857142857,2.0001729566326523,2.1306429464285697,before
New Hampshire,2013,14.75814409,73.22017823,69.62634374,1.1853162984693881,1.7151026556122484,1.812105673469389,never
New Jersey,2013,13.64057349,59.07285631,59.98170044,1.2084908954081632,2.0338215586734676,2.16592160969388,never
New Mexico,2013,11.90716837,56.425115739999995,54.20143674,1.0641863928571431,1.9697486377551041,2.163043260204083,never
New York,2013,14.354451630000002,63.62907951,59.83236831999999,0.7001398494897958,1.103100515306121,1.1615186836734677,never
North Carolina,2013,11.633316019999999,57.29096515,51.8807039,1.0422688979591836,2.0295166122448993,2.1153666122448986,never
North Dakota,2013,11.71809593,70.75865998,61.78919206,1.1002737525510202,1.865938091836737,2.012259548469389,never
Ohio,2013,11.952784190000001,62.85652238,57.51618629000001,0.6183229795918371,1.0018356454081654,1.0664767346938782,never
Oklahoma,2013,10.00239642,56.67425264,50.78929615,0.929331594387755,1.9531211530612216,2.098585885204083,never
Oregon,2013,12.70647573,61.95963198,62.31901074,1.1380957959183675,2.0082650714285735,1.9953743443877527,before
Pennsylvania,2013,13.08570821,64.41534647,59.81461974,0.6266414744897955,1.0013849362244909,1.053068772959183,never
Rhode Island,2013,14.26798841,69.37495652999999,62.48191958,1.2171327831632652,1.9580064030612245,2.006286201530613,never
South Carolina,2013,11.68599648,60.41351952,52.220116559999994,1.0586343188775504,1.9733175000000025,2.052893969387756,never
South Dakota,2013,10.517059450000001,64.36207042999999,61.070416009999995,1.0618620790816324,1.831297497448978,1.880131099489798,never
Tennessee,2013,9.89311271,47.998400600000004,40.515805560000004,0.964894211734694,1.8835208520408173,2.0194094923469383,never
Texas,2013,11.461732959999999,55.743095350000004,50.14351104,0.6231776658163263,1.0067182882653074,1.0337618010204082,never
Utah,2013,7.81615735,34.464804529999995,34.65169435,1.0052267882653063,2.000424530612245,2.0841281173469386,never
Vermont,2013,14.82516351,69.2714995,61.68308992,1.3538226785714285,1.872274344387755,1.96163281887755,never
Virginia,2013,11.9631638,63.944614980000004,58.755872919999995,1.0248578086734694,2.004275923469388,2.026583216836734,never
Washington,2013,11.5968358,60.67787507,57.435059030000005,0.9680336275510196,1.9247408265306112,1.9107535663265311,after
West Virginia,2013,11.136843690000001,52.261340680000004,38.83262158,1.0409078188775513,1.975555308673471,1.897387826530612,never
Wisconsin,2013,15.118329,68.99136646000001,65.93557695999999,1.2542375714285723,1.765803762755104,2.0706389362244884,never
Wyoming,2013,12.30711178,63.69274230999999,58.38015987,1.3626820280612248,2.062766102040816,1.9974731147959157,never
Alabama,2014,10.53,51.36,47.74,1.025510204081633,1.9693877551020407,2.000000000000001,never
Alaska,2014,9.22,59.65,59.05,1.3188775510204085,2.0892857142857135,1.8724489795918375,after
Arizona,2014,11.9,58.02,55.87,1.1122448979591835,1.9770408163265307,1.948979591836735,never
Arkansas,2014,9.9,55.03,44.4,1.0204081632653061,1.956632653061225,1.8137755102040816,never
California,2014,12.01,57.67,54.28,0.670918367346939,1.0714285714285703,0.9183673469387759,before
Colorado,2014,14.25,67.46,66.24,1.4005102040816322,1.801020408163266,1.7602040816326527,after
Connecticut,2014,12.77,65.58,64.68,1.3954081632653064,2.119897959183674,1.8698979591836749,never
Delaware,2014,10.61,63.46,60.58,1.0306122448979593,1.9311224489795902,1.887755102040816,never
Florida,2014,12.26,58.29,56.71,0.6989795918367343,1.091836734693876,1.0331632653061218,never
Georgia,2014,10.6,53.79,52.8,0.9872448979591835,1.7959183673469385,1.8673469387755104,never
Hawaii,2014,11.2,59.13,52.2,1.1224489795918369,2.181122448979593,1.913265306122449,never
Idaho,2014,10.79,50.04,51.8,1.0714285714285716,1.964285714285715,1.869897959183673,never
Illinois,2014,10.98,61.47,60.12,0.6964285714285715,1.211734693877551,1.0408163265306118,never
Indiana,2014,11.44,61.73,54.34,1.056122448979592,1.8622448979591848,1.931122448979592,never
Iowa,2014,10.81,68.29,59.52,1.1352040816326534,1.8316326530612226,1.8724489795918375,never
Kansas,2014,11.18,61.27,58.07,1.0306122448979589,1.9081632653061218,1.8469387755102047,never
Kentucky,2014,9.02,55.07,44.42,0.971938775510204,2.06887755102041,1.8750000000000004,never
Louisiana,2014,12.35,55.97,52.57,1.1505102040816326,2.025510204081632,1.8750000000000004,never
Maine,2014,11.86,66.39,62.82,1.1556122448979596,1.8367346938775517,1.8316326530612264,before
Maryland,2014,12.54,63.41,62.51,1.112244897959184,2.051020408163267,1.8418367346938773,never
Massachusetts,2014,13.3,70.15,66.05,1.2142857142857142,1.8239795918367325,1.7755102040816328,before
Michigan,2014,11.56,63.02,58.37,0.7244897959183674,1.1709183673469397,1.0433673469387745,never
Minnesota,2014,10.67,64.72,63.6,1.0331632653061222,1.9285714285714273,1.8494897959183692,never
Mississippi,2014,9.81,52.67,44.46,0.9744897959183675,2.015306122448979,1.9158163265306136,never
Missouri,2014,10.91,60.04,54.13,1.0408163265306123,1.923469387755102,1.9158163265306118,never
Montana,2014,11.19,65.01,62.51,1.0969387755102038,1.7882653061224503,1.964285714285715,never
Nebraska,2014,10.53,64.7,61.82,1.073979591836735,1.9872448979591835,1.8061224489795933,never
Nevada,2014,13.59,58.31,59.05,1.27295918367347,2.086734693877551,1.9005102040816315,before
New Hampshire,2014,14.63,70.97,68.82,1.209183673469388,1.8290816326530617,1.7882653061224503,never
New Jersey,2014,14.31,60.74,61.45,1.1836734693877553,1.841836734693879,1.7525510204081627,never
New Mexico,2014,9.71,55.85,52.18,0.9948979591836736,1.9693877551020407,2.0229591836734695,never
New York,2014,12.86,61.14,60.04,0.7423469387755103,1.2244897959183667,1.0229591836734688,never
North Carolina,2014,10.17,55.22,50.15,0.9413265306122448,1.7984693877551015,1.8137755102040816,never
North Dakota,2014,10.92,70,61.67,1.1326530612244896,1.818877551020407,1.7474489795918389,never
Ohio,2014,11.01,61.96,57.71,0.6760204081632654,1.2270408163265312,1.0714285714285703,never
Oklahoma,2014,10.89,59.13,51.96,1.0535714285714288,1.9362244897959175,1.946428571428572,never
Oregon,2014,12.92,62.92,61.12,1.0969387755102042,1.8801020408163278,1.8979591836734688,after
Pennsylvania,2014,12.87,64.42,60.84,0.7576530612244895,1.165816326530614,1.089285714285715,never
Rhode Island,2014,13.21,65.3,61.28,1.2729591836734695,2.0637755102040827,1.8647959183673475,never
South Carolina,2014,9.63,58.52,50.77,0.9464285714285716,2.0076530612244894,1.7857142857142858,never
South Dakota,2014,9.29,64.39,59.3,0.9897959183673469,1.8724489795918358,1.84438775510204,never
Tennessee,2014,9.35,52.99,45.34,0.9081632653061223,2.1887755102040813,1.8903061224489806,never
Texas,2014,10.81,56.11,50.88,0.6505102040816328,1.1020408163265307,1.0076530612244905,never
Utah,2014,6.76,36.61,35.21,0.9438775510204083,2.104591836734694,1.9311224489795928,never
Vermont,2014,13.76,71.5,64.35,1.3392857142857149,1.8520408163265283,1.8571428571428592,never
Virginia,2014,11.2,62.04,56.05,0.9540816326530613,1.8290816326530617,1.7831632653061211,never
Washington,2014,10.44,59.03,57.87,0.9872448979591835,1.9540816326530621,1.7882653061224503,after
West Virginia,2014,9.67,53,39.37,0.9770408163265306,2.137755102040817,1.747448979591837,never
