state,year,12_17,18_25,26_plus,se_12_17,se_18_25,se_26_plus,rml
Wisconsin,2014,14.02,68.82,67.41,1.2168367346938775,1.9336734693877546,1.7678571428571428,never
Wyoming,2014,10.6,63.55,59.37,1.4362244897959187,2.0739795918367334,1.9285714285714293,never
Alabama,2015,8.76347779,51.98771969,46.828928409999996,0.9119667704081634,2.0028260739795893,1.6927924489795907,never
Alaska,2015,11.03594603,62.56803848,59.44979144,1.5150626989795917,2.1043147346938795,1.6253137525510215,after
Arizona,2015,10.44897997,56.37830335,55.469253110000004,1.0726408137755103,2.0616770025510216,1.6941832219387756,never
Arkansas,2015,9.34274683,51.59517975,44.20066671,0.9413239081632653,2.047854247448979,1.737688436224489,never
California,2015,10.92460016,56.84516783,55.57634362,0.6874850306122449,1.1102442474489813,0.8260821173469366,before
Colorado,2015,12.547090229999998,67.56454966,63.38765031,1.2376486607142854,1.845894295918367,1.7223890051020403,after
Connecticut,2015,13.60637847,67.1775857,64.7577995,1.394451647959184,2.0986022397959188,1.7609473443877581,never
Delaware,2015,10.3613583,62.37488722,57.29099644,1.0053329107142852,1.9581195408163272,1.7232107959183676,never
Florida,2015,10.72352102,58.854067060000006,58.75732816,0.6871310204081632,1.1778391198979608,1.0069790127551022,never
Georgia,2015,8.93367443,55.05905815,53.14724573,0.7990408979591835,1.5832375586734688,1.365987201530612,never
Hawaii,2015,10.55421272,55.51861066,49.04478493,1.1567630790816326,2.1619761352040827,1.7366403928571454,never
Idaho,2015,10.24927192,47.504002,48.92595954,1.0969905765306125,1.9873863265306118,1.7265355204081636,never
Illinois,2015,9.881787059999999,60.53118387999999,58.660108990000005,0.7407183163265304,1.328664767857142,1.0817904642857141,never
Indiana,2015,10.057036440000001,59.71218708,54.012861830000006,1.0250862219387753,1.9607289566326525,1.7292196377551028,never
Iowa,2015,10.162111320000001,66.44414729,59.728556639999994,1.105875522959184,1.9451223596938767,1.7479496045918337,never
Kansas,2015,10.45059515,59.32992780000001,56.87704123,1.037116507653061,1.9769392882653072,1.722900806122449,never
Kentucky,2015,8.244546849999999,50.6878229,45.389568139999994,0.9184471250000001,2.0589737168367357,1.7781736428571437,never
Louisiana,2015,10.74791842,57.92680165,53.571049179999996,1.0542980663265302,1.9408189056122436,1.7430175561224481,never
Maine,2015,12.47490482,66.34170469,64.38698408,1.1949462551020413,2.0370487040816325,1.7433471301020402,before
Maryland,2015,12.092664840000001,62.620182,63.07063665,1.167338267857143,2.0300580688775485,1.6534653341836736,never
Massachusetts,2015,12.21043053,69.14945833,60.88541289,1.2126673418367346,1.9162406122448947,1.6877662780612266,before
Michigan,2015,10.689146169999999,60.76777592,57.96093192,0.7811660561224494,1.290110099489796,1.1261475076530594,never
Minnesota,2015,10.70883884,65.64483038,64.22624847,1.0181695255102048,1.9533420535714283,1.633104770408167,never
Mississippi,2015,8.78023193,46.930373440000004,42.221519289999996,0.941117344387755,2.0817375943877527,1.7990932780612252,never
Missouri,2015,9.82571503,59.319639790000004,54.2651177,0.9842601734693879,1.9720159897959186,1.7854207091836718,never
Montana,2015,9.89997678,61.558091309999995,62.62406213,1.047617130102041,1.9750574923469406,1.8119807091836724,never
Nebraska,2015,8.882145869999999,62.81516823,62.679005509999996,1.003235920918367,2.0793862091836752,1.7346589770408154,never
Nevada,2015,13.667021949999999,56.8110789,56.8477956,1.3717401301020407,2.1240291581632627,1.8269198188775524,before
New Hampshire,2015,13.121118840000001,68.91849016,68.26871132,1.170748433673469,1.902359683673469,1.6522208163265313,never
New Jersey,2015,13.87596442,63.691351929999996,60.63409072,1.1540519158163272,1.647857821428572,1.4633867755102028,never
New Mexico,2015,9.395378829999999,55.79091599,50.25146461,0.9948901122448978,2.1025537780612256,1.7790562015306117,never
New York,2015,12.57223749,61.50909451,58.00512548,0.8087634387755104,1.2131560255102036,0.9866220102040828,never
North Carolina,2015,8.188687960000001,55.770194169999996,48.74793209,0.7832448979591836,1.7156173979591844,1.435526829081633,never
North Dakota,2015,11.84771593,70.20114127,61.508589459999996,1.2644601301020404,1.8480250790816344,1.6502150739795955,never
Ohio,2015,10.326772369999999,61.18219185,56.28076196000001,0.7350736198979587,1.3943498341836755,1.0774912295918353,never
Oklahoma,2015,10.22310432,57.679446899999995,48.575491570000004,1.074105255102041,2.087638367346937,1.8236434872448972,never
Oregon,2015,11.68213689,63.02032649,63.31470911,1.097235770408163,1.9521120867346966,1.6698701122448976,after
Pennsylvania,2015,11.34102295,63.94666557000001,60.32436081,0.8104892321428573,1.3783000178571436,1.1429792653061226,never
Rhode Island,2015,13.232464369999999,65.21658299,63.25356442,1.3413406734693878,2.08431941836735,1.7762854107142858,never
South Carolina,2015,8.874970320000001,58.59193564,48.44445597,0.9020860076530614,2.0631288214285735,1.7103834311224506,never
South Dakota,2015,10.38498931,67.10394517,62.29733441999999,1.082327280612245,1.8973842168367332,1.6963180688775485,never
Tennessee,2015,8.1679631,51.08002402,46.37117485,0.8985578750000002,2.071527357142857,1.7804984897959184,never
Texas,2015,9.960666810000001,54.86386416,52.034068870000006,0.6519562346938775,1.2202968469387785,0.9431386403061247,never
Utah,2015,5.44137513,34.76552106,35.040397659999996,0.8723026096938776,2.1239226530612254,1.6174257321428576,never
Vermont,2015,13.156013620000001,70.64810495,63.80303367,1.2651462780612248,2.0683355484693844,1.819256974489796,never
Virginia,2015,10.65095502,60.660835219999996,55.058166379999996,0.9209287397959182,1.728234693877552,1.3564252142857138,never
Washington,2015,10.65480491,58.44530849,62.38921545,1.0775758137755107,2.0266055739795905,1.7477101250000013,after
West Virginia,2015,9.97246483,56.055857689999996,42.286392049999996,1.0636714744897962,2.134995201530614,1.8403849081632637,never
Wisconsin,2015,11.250913899999999,66.26461195,65.18949968,1.0947591811224489,1.963959344387756,1.7081036326530625,never
Wyoming,2015,10.72474027,62.14941211,58.1483787,1.601878727040817,2.2855036071428576,1.8614061096938763,never
Alabama,2016,0.007547642412405482,0.6812581902658914,0.29077101174542336,0.018053310767530265,0.21127926242783213,0.11225878840877833,never
Alaska,2016,0.08974033753766264,1.3260013748256674,0.7258144884565738,0.07040815273505956,0.3940866154728695,0.2533247860268851,after
Arizona,2016,0.029784669686456284,0.8808619609105194,0.43223104657319056,0.01942097687797357,0.2643467636187622,0.15234791644876605,never
Arkansas,2016,0.050027102575901,0.4511364115713073,0.17720297964533863,0.025146474148896633,0.18449488872122857,0.08594957804838438,never
California,2016,0.041541516207365604,0.4274856914816303,0.2279046063892315,0.03075933746661642,0.10245247128473296,0.061351059157500304,after
Colorado,2016,0.025835735869703766,0.6632810628462988,0.3359756040493035,0.01790274437102627,0.21185541871757985,0.13012509573092404,after
Connecticut,2016,0.07282452055337417,1.2138643641949338,0.700649712718662,0.0335815883028422,0.3486162995086219,0.22648142187719522,never
Delaware,2016,0.08854445732341756,1.4902576550997904,0.6776157648613471,0.050332228826439,0.41338056186123123,0.2278883205437511,never
Florida,2016,0.2234103133031943,0.5810825485539595,0.1902981684793077,0.1050194694379751,0.13732079646889256,0.055178727367281244,never
Georgia,2016,0.02663180115115258,0.3456005506280008,0.1540673114996395,0.018249558090309054,0.1294054986031075,0.0696839605477298,never
Hawaii,2016,0.009264209077891784,0.7167643063198331,0.1966815547733115,0.016491953458537125,0.29177062311279306,0.08691004495081288,never
Idaho,2016,0.08920494056830328,0.6386642945647979,0.3062035381898658,0.03474162066852497,0.1943841944700578,0.11836179221426614,never
Illinois,2016,0.04294087704929424,0.48616556730149646,0.23962767716292985,0.020325639779670383,0.13350759550202923,0.07830113576964418,never
Indiana,2016,0.07278739708429895,0.8594023936097799,0.3997208734607448,0.027944716663992727,0.24883394832040048,0.14096094742387397,never
Iowa,2016,0.06084371106172847,0.5133849503190859,0.15634883873406835,0.03024682266062791,0.21881652981236427,0.08104608459408612,never
Kansas,2016,0.07746031825749503,0.5485660276437705,0.240773945653009,0.033657707821536494,0.19867601038764876,0.09951426177392374,never
Kentucky,2016,0.0443335756819536,0.8634060107824224,0.4537360394035671,0.02250647136824053,0.2529544214236436,0.15691535354940245,never
Louisiana,2016,0.058433015382595134,0.39073936185011415,0.2049464657967784,0.027423794135085295,0.15400447887884874,0.10060819458668525,never
Maine,2016,0.020809832458373558,1.145307375563355,0.4323641633957289,0.017784463547591195,0.32766317083010327,0.14867456953663213,after
Maryland,2016,0.10715699141434691,0.86000369274769894,0.5350045120615624,0.04715546155856118,0.26817961717162686,0.1739033383439845,never
Massachusetts,2016,0.025283537235950105,0.6564929063592573,0.3494117585358361,0.019499385891601467,0.21313755258662212,0.13382038365446491,after
Michigan,2016,0.0940736351855553,0.6334336258758874,0.3385397738331207,0.03763922307036682,0.15761175155272505,0.09392941788637879,never
Minnesota,2016,0.03306845821392856,0.7180842176908698,0.25169599317289304,0.021027622973013266,0.23051190291005394,0.10051300082826962,never
Mississippi,2016,0.0052378289640289104,0.42957711531992393,0.2078194125760528,0.020100430368308744,0.15993962678541762,0.09219964530285867,never
Missouri,2016,0.047219748220324355,0.6840695973699266,0.30268476727224525,0.020926476832806067,0.2150520544825054,0.11456224119068653,never
Montana,2016,0.09863245143823904,0.7770189504957363,0.2716850114304283,0.045680462557204406,0.25754169438616237,0.11199136046023017,never
Nebraska,2016,0.12022890060295702,0.48920278930966254,0.21724525975101291,0.051133478457307285,0.1952946029878785,0.1021706110834901,never
Nevada,2016,0.04999971997948914,0.7383880434287099,0.30329216185849,0.02605151084738102,0.2519540684835245,0.12272190346047548,after
New Hampshire,2016,0.1393157465774351,1.8997532322551896,0.785738058696501,0.07277456496060215,0.48384259711751304,0.22472977271190012,never
New Jersey,2016,0.08976927818092115,0.9187812005843603,0.49616265009336785,0.03825413541984531,0.24153512690400641,0.15616527137330802,never
New Mexico,2016,0.16646283301038634,0.8217664717140329,0.32250244586784166,0.10051632869614298,0.2721674868701384,0.13298769676816305,never
New York,2016,0.0842013591599087,0.6316296714141308,0.4150333679396035,0.02851890646994545,0.13866638480168625,0.10124893241951527,never
North Carolina,2016,0.035297387311514154,0.705714300033792,0.31504705654482196,0.021948295972650415,0.18904276146221805,0.09852091461297036,never
North Dakota,2016,0.11973837491160723,0.6227642127436523,0.27168574206425433,0.055370519558528807,0.2326884343340996,0.11137423614656097,never
Ohio,2016,0.11397827194282968,0.7782160298610505,0.3844711937633617,0.04251734060549185,0.16320314369127553,0.09794941701876052,never
Oklahoma,2016,0.05737724103917828,0.6633955451686634,0.27670046168824297,0.026176122994161725,0.21977816883319737,0.11406039838987363,never
Oregon,2016,0.09492660929578979,0.9201936381748207,0.43716801068160466,0.04107706953830947,0.26112574255147336,0.1438674542902945,after
Pennsylvania,2016,0.11030388427912949,0.8373008354295642,0.4104164080495149,0.035158798967747575,0.18938674150811163,0.10473376420552778,never
Rhode Island,2016,0.09384489447107586,0.7395497704644196,0.42349365552992196,0.03832417469241151,0.24556674428226039,0.16853715141587114,never
South Carolina,2016,0.07083469892873154,0.535938877240069,0.21178075850398853,0.03041860358032236,0.19301012092067085,0.09014811834033275,never
South Dakota,2016,0.10219505663660897,0.8108453870661461,0.31484314762097243,0.04278525529050507,0.2674974929138781,0.12214949673438344,never
Tennessee,2016,0.04826553917188231,0.5854617060188112,0.23027180051462745,0.02605950686341934,0.19479597289100703,0.09635644907007566,never
Texas,2016,0.04135457853164489,0.43663613252397016,0.1856145197202814,0.019439169745465713,0.11099609814793737,0.05870421174990267,never
Utah,2016,0.0576947584647396,0.4915581700669848,0.30793516774137214,0.0266441884654621,0.17683976581991787,0.12154679474231586,never
Vermont,2016,0.14531296367239893,1.1905789529824997,0.4861792124206456,0.06430371451547742,0.36002893765319394,0.17067120139317302,never
Virginia,2016,0.013548299956909874,0.7606182743163518,0.35466996212514956,0.017869116894228675,0.2128698533453465,0.1150731665204501,never
Washington,2016,0.08191481914156361,0.8079346205491899,0.4435089063528932,0.033439868646285675,0.24427921909070088,0.15932913551415404,after
West Virginia,2016,0.02422505037127436,1.2655270569599555,0.5203148301059708,0.01944970176306344,0.34209359506892795,0.1692153959767214,never
Wisconsin,2016,0.1431175862896352,0.6555576385148778,0.2628424324877487,0.052634761836566256,0.21876777698391695,0.10232361692171671,never
Wyoming,2016,0.09499185287615829,0.7644090333000538,0.2851297668817384,0.04230933135305675,0.25485726343386556,0.11600972052463654,never
Alabama,2017,0.020500918198883094,0.5808329834695461,0.288483042957211,0.024402788198365034,0.2367876469573813,0.11138947437355409,never
Alaska,2017,0.10274214029363593,0.9110364198608442,0.41079617498719817,0.08233711064887575,0.3308707700360463,0.15856421326657377,after
Arizona,2017,0.046098971158075056,0.7675351124273174,0.31594758903706277,0.030633369868991834,0.2786500702936556,0.1184810244085043,never
Arkansas,2017,0.04937269435286384,0.48700425868432873,0.23013906085379088,0.030306212553563146,0.2184602076766858,0.09961509191300238,never
California,2017,0.050736840154022536,0.29662639318982253,0.18220821361256534,0.03863164071342987,0.09957384070400123,0.056202446267401854,after
Colorado,2017,0.04060449630106707,0.5354730977826664,0.26177854951125235,0.02923486488411425,0.23069336343796024,0.11411184650536273,after
Connecticut,2017,0.0582829080637305,1.3121158304617444,0.678833686599706,0.03519481712204446,0.4201507885830442,0.209389949098537,never
Delaware,2017,0.06448065513025765,1.5622011923034185,0.8206881520713253,0.045669593086793664,0.5115094879387149,0.25694531506631846,never
Florida,2017,0.1408127541882262,0.6335114642367746,0.2572399598326309,0.08926518143754918,0.15977679264507172,0.0653558195433009,never
Georgia,2017,0.024324102867212732,0.3657462917868842,0.18783761645791222,0.0211729582451253,0.14969309569921502,0.0745898713791666,never
Hawaii,2017,0.051280814766390174,0.5577931777837675,0.22076033276552548,0.05008416988326995,0.2569867024099011,0.09697027930304691,never
Idaho,2017,0.06204308849889137,0.5834216748875197,0.32051818036662155,0.03173404751984454,0.23468282207203975,0.11865288787733115,never
Illinois,2017,0.03683003189414329,0.45459695019800195,0.24585315767519308,0.02265173391032835,0.14928878283203229,0.07613232849439715,never
Indiana,2017,0.06577721562824469,1.2644112525224789,0.5998351266045719,0.03461767852966072,0.4148569792143793,0.17852758972910085,never
Iowa,2017,0.04756744928623925,0.48415555443534225,0.20055161269528282,0.030397618848179403,0.214374183210116,0.08819146450788654,never
Kansas,2017,0.055265658711608275,0.5232093499657342,0.2851111386975015,0.030876153831371333,0.2335435843199456,0.11502199570074757,never
Kentucky,2017,0.052274824980917886,0.6744177631835047,0.36306835304139246,0.029907226001944297,0.2515534263369738,0.13287546272226902,never
Louisiana,2017,0.038067070660576234,0.40080436815174625,0.21105659498944374,0.025571632727284854,0.18790030538371738,0.09578948240054791,never
Maine,2017,0.04843593869853641,1.243445945847569,0.4525346440611818,0.03135031364432945,0.3815528269816773,0.14316723409547139,after
Maryland,2017,0.0500061744664211,1.0286505550088765,0.5159178744277356,0.0305461949545408,0.3589692701914568,0.1585721159449387,never
Massachusetts,2017,0.034659642915576,0.6227642366369759,0.4282511929309569,0.028850566466095764,0.2592870870687108,0.15789935944278916,after
Michigan,2017,0.05658817948979085,0.5199991183408227,0.30170216394036115,0.029989827159718287,0.17042419431367328,0.08759710358167988,never
Minnesota,2017,0.029308057707415337,0.512808742244836,0.20891362246151668,0.024529055237565017,0.22538436985927746,0.08667422403045505,never
Mississippi,2017,0.013015915049411004,0.4224299097735638,0.19899316650923735,0.021511149774248534,0.18927715377706783,0.08706484168609355,never
Missouri,2017,0.04456834975734798,0.5432834651992053,0.2867319227527479,0.026196008849435216,0.23631956244314878,0.10650962381476717,never
Montana,2017,0.08037398102363501,0.7128763556540583,0.30030630721540047,0.04544080243296016,0.26970026857776974,0.1145596478552991,never
Nebraska,2017,0.0651281257987394,0.3992907116146433,0.2111720907014194,0.04392741898574257,0.1945502484104851,0.10099682354860856,never
Nevada,2017,0.08690538659304053,1.1600579897813097,0.4455252090791448,0.05828616591619903,0.4225388220351448,0.16251173372314612,after
New Hampshire,2017,0.09057415964969186,1.4298738378915938,0.6206697235646784,0.048769917331005344,0.42825501107123254,0.1866072948937456,never
New Jersey,2017,0.049969368649177386,0.8216263664078957,0.4382226211655861,0.026581356723759546,0.2647091918012498,0.1312552815500191,never
New Mexico,2017,0.09885227579931012,0.8123310208376904,0.2949221357888684,0.05430913231303694,0.30275459696778617,0.11072323318863367,never
New York,2017,0.03754244276787201,0.45823898788038897,0.2989490986940982,0.02296096529579742,0.1434407771497554,0.08675670250480542,never
North Carolina,2017,0.04046832701900399,0.9620563432133293,0.41804651132159865,0.029748555149787245,0.29791693800994545,0.12022713101355208,never
North Dakota,2017,0.06598094510401349,0.8568843961480194,0.42070928973006355,0.03400217358130479,0.3061175545319515,0.14637551428464948,never
Ohio,2017,0.06671640684432309,0.8290940898673844,0.4359612572738166,0.031412224096589114,0.21194917387868153,0.10366873560770243,never
Oklahoma,2017,0.06715292570743783,0.9869236923170769,0.37974537304633754,0.037907471733625464,0.373546093734377,0.1412261409156085,never
Oregon,2017,0.07043935282396611,0.6094388779563648,0.3635508999181339,0.03720645628814262,0.23905824940197457,0.1400469196923084,after
Pennsylvania,2017,0.07831482058637669,1.0399754113868047,0.5654945783652988,0.03761582353403062,0.2414288256128559,0.12628927393766182,never
Rhode Island,2017,0.06185415937548308,0.6910705710719393,0.42673027928897284,0.03211645509728984,0.2730354211446786,0.15780470082200201,never
South Carolina,2017,0.03571056960762185,0.39924555400471706,0.17144076423717863,0.02613120515401178,0.18858409990308433,0.07867831604497806,never
South Dakota,2017,0.060449937324310275,0.5102061830085144,0.23463705297939777,0.03761738314128349,0.21973459361408604,0.09829142895695098,never
Tennessee,2017,0.0472049706260638,0.6577153782451164,0.32423429450256824,0.029479869063729014,0.2624169564477001,0.11398669865447873,never
Texas,2017,0.04443489993247014,0.66548163200274435,0.2680519377122591,0.025761602512090184,0.18089681768108815,0.07722730787745634,never
Utah,2017,0.0425326722662624,0.5845172929447536,0.37609706214823446,0.025477145806841767,0.24547560424457845,0.13319388552453093,never
Vermont,2017,0.0786214920675462,1.0458985216349328,0.420494438904495,0.04134570986831007,0.3807179130687516,0.1476023548963361,never
Virginia,2017,0.022703835843856924,0.7198810462672632,0.34099053434350973,0.02506532881126599,0.2300152100040598,0.10725890343052462,never
Washington,2017,0.06592244312236036,0.720038407640119,0.4188282547704346,0.03148847825191808,0.2690456424630801,0.149602370162852,after
West Virginia,2017,0.04882938007320566,1.4455870658201315,0.6435345678625606,0.04022430955244725,0.4305660031884043,0.186610238114999,never
Wisconsin,2017,0.061493445858150864,0.6884374287098409,0.3535741606579944,0.03114556266177154,0.269962613579283,0.12977550406442162,never
Wyoming,2017,0.07552286471888904,0.6248416874615044,0.29025598758943866,0.04081997324866641,0.2593970073083986,0.11641049793709475,never
